   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pinChange
  18               	pinChange:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 672B      		or r22,r23
  26 0002 01F0      		breq .+2
  27 0004 00C0      		rjmp .L2
  28               	.LM3:
  29 0006 0097      		sbiw r24,0
  30 0008 01F4      		brne .L3
  31               	.LM4:
  32 000a D898      		cbi 59-32,0
  33 000c 0895      		ret
  34               	.L3:
  35               	.LM5:
  36 000e 8130      		cpi r24,1
  37 0010 9105      		cpc r25,__zero_reg__
  38 0012 01F4      		brne .L5
  39               	.LM6:
  40 0014 D998      		cbi 59-32,1
  41 0016 0895      		ret
  42               	.L5:
  43               	.LM7:
  44 0018 8230      		cpi r24,2
  45 001a 9105      		cpc r25,__zero_reg__
  46 001c 01F4      		brne .L6
  47               	.LM8:
  48 001e DA98      		cbi 59-32,2
  49 0020 0895      		ret
  50               	.L6:
  51               	.LM9:
  52 0022 8330      		cpi r24,3
  53 0024 9105      		cpc r25,__zero_reg__
  54 0026 01F4      		brne .L7
  55               	.LM10:
  56 0028 DB98      		cbi 59-32,3
  57 002a 0895      		ret
  58               	.L7:
  59               	.LM11:
  60 002c 8430      		cpi r24,4
  61 002e 9105      		cpc r25,__zero_reg__
  62 0030 01F4      		brne .L8
  63               	.LM12:
  64 0032 DC98      		cbi 59-32,4
  65 0034 0895      		ret
  66               	.L8:
  67               	.LM13:
  68 0036 8530      		cpi r24,5
  69 0038 9105      		cpc r25,__zero_reg__
  70 003a 01F4      		brne .L9
  71               	.LM14:
  72 003c DD98      		cbi 59-32,5
  73 003e 0895      		ret
  74               	.L9:
  75               	.LM15:
  76 0040 8630      		cpi r24,6
  77 0042 9105      		cpc r25,__zero_reg__
  78 0044 01F4      		brne .L10
  79               	.LM16:
  80 0046 DE98      		cbi 59-32,6
  81 0048 0895      		ret
  82               	.L10:
  83               	.LM17:
  84 004a 8730      		cpi r24,7
  85 004c 9105      		cpc r25,__zero_reg__
  86 004e 01F4      		brne .L11
  87               	.LM18:
  88 0050 DF98      		cbi 59-32,7
  89 0052 0895      		ret
  90               	.L11:
  91               	.LM19:
  92 0054 8A30      		cpi r24,10
  93 0056 9105      		cpc r25,__zero_reg__
  94 0058 01F4      		brne .L12
  95               	.LM20:
  96 005a C098      		cbi 56-32,0
  97 005c 0895      		ret
  98               	.L12:
  99               	.LM21:
 100 005e 8B30      		cpi r24,11
 101 0060 9105      		cpc r25,__zero_reg__
 102 0062 01F4      		brne .L13
 103               	.LM22:
 104 0064 C198      		cbi 56-32,1
 105 0066 0895      		ret
 106               	.L13:
 107               	.LM23:
 108 0068 8C30      		cpi r24,12
 109 006a 9105      		cpc r25,__zero_reg__
 110 006c 01F4      		brne .L14
 111               	.LM24:
 112 006e C298      		cbi 56-32,2
 113 0070 0895      		ret
 114               	.L14:
 115               	.LM25:
 116 0072 8D30      		cpi r24,13
 117 0074 9105      		cpc r25,__zero_reg__
 118 0076 01F4      		brne .L15
 119               	.LM26:
 120 0078 C398      		cbi 56-32,3
 121 007a 0895      		ret
 122               	.L15:
 123               	.LM27:
 124 007c 8E30      		cpi r24,14
 125 007e 9105      		cpc r25,__zero_reg__
 126 0080 01F4      		brne .L16
 127               	.LM28:
 128 0082 C498      		cbi 56-32,4
 129 0084 0895      		ret
 130               	.L16:
 131               	.LM29:
 132 0086 8F30      		cpi r24,15
 133 0088 9105      		cpc r25,__zero_reg__
 134 008a 01F4      		brne .L17
 135               	.LM30:
 136 008c C598      		cbi 56-32,5
 137 008e 0895      		ret
 138               	.L17:
 139               	.LM31:
 140 0090 8031      		cpi r24,16
 141 0092 9105      		cpc r25,__zero_reg__
 142 0094 01F4      		brne .L18
 143               	.LM32:
 144 0096 C698      		cbi 56-32,6
 145 0098 0895      		ret
 146               	.L18:
 147               	.LM33:
 148 009a 8131      		cpi r24,17
 149 009c 9105      		cpc r25,__zero_reg__
 150 009e 01F4      		brne .L19
 151               	.LM34:
 152 00a0 C798      		cbi 56-32,7
 153 00a2 0895      		ret
 154               	.L19:
 155               	.LM35:
 156 00a4 8431      		cpi r24,20
 157 00a6 9105      		cpc r25,__zero_reg__
